flight_id,cityA,cityB,flight_dt,airplane_id
501,New York,Paris,11/24/2019,2
502,Paris,London,5/29/2019,4
503,Rome,London,12/26/2019,1
504,Frankfurt,Berlin,8/25/2019,2
505,Frankfurt,Warsaw,4/17/2019,2
506,Frankfurt,Frankfurt,6/27/2019,5
507,Tokio,Berlin,12/16/2019,4
508,Chicago,Frankfurt,6/17/2019,2
509,Frankfurt,Rome,10/2/2019,5
510,Chicago,Warsaw,8/14/2019,4
511,Rome,Rome,12/29/2019,4
512,Berlin,Paris,9/24/2019,4
513,Paris,London,2/3/2019,1
514,New York,Rome,7/21/2019,3
515,Chicago,Paris,4/19/2019,1
516,Katowice,New York,4/2/2019,3
517,Paris,Katowice,11/6/2019,2
518,Tokio,Tokio,7/25/2019,2
519,Rome,Chicago,6/7/2019,2
520,Chicago,London,5/4/2019,5
521,New York,Warsaw,9/4/2019,1
522,Katowice,London,11/13/2019,3
523,Rome,Katowice,12/27/2019,4
524,London,Frankfurt,2/11/2019,5
525,Paris,Frankfurt,9/12/2019,2
526,Rome,London,9/28/2019,5
527,Katowice,Katowice,5/13/2019,3
528,New York,Berlin,3/20/2019,5
529,Chicago,Frankfurt,6/12/2019,4
530,Berlin,Katowice,7/8/2019,4
531,Katowice,Rome,7/29/2019,1
532,Berlin,New York,6/4/2019,4
533,New York,Rome,12/30/2019,4
534,Frankfurt,Frankfurt,1/10/2019,3
535,Chicago,London,8/25/2019,4
536,Paris,Tokio,10/5/2019,5
537,Tokio,Paris,8/15/2019,3
538,Katowice,Paris,8/30/2019,3
539,Warsaw,Paris,12/13/2019,4
540,Katowice,London,4/11/2019,1
541,Frankfurt,Katowice,12/19/2019,4
542,Katowice,Frankfurt,9/24/2019,4
543,Rome,Tokio,3/26/2019,1
544,London,Tokio,12/30/2019,5
545,New York,New York,8/4/2019,1
546,Warsaw,New York,9/1/2019,4
547,New York,Chicago,2/3/2019,4
548,Berlin,Rome,11/17/2019,2
549,Frankfurt,Berlin,9/28/2019,3
550,Rome,Tokio,3/25/2019,2
551,Rome,New York,9/21/2019,1
552,Berlin,New York,12/4/2019,4
553,Berlin,Warsaw,1/4/2019,2
554,Katowice,Chicago,8/26/2019,5
555,Rome,Tokio,10/19/2019,1
556,New York,Chicago,10/27/2019,4
557,Frankfurt,New York,6/22/2019,1
558,Rome,Katowice,8/26/2019,4
559,London,London,5/8/2019,5
560,London,London,10/12/2019,2
561,Paris,Paris,5/28/2019,1
562,Frankfurt,Berlin,11/7/2019,4
563,Katowice,Katowice,12/9/2019,3
564,London,Paris,10/26/2019,5
565,London,Chicago,12/30/2019,3
566,Berlin,Tokio,4/22/2019,1
567,Paris,Chicago,5/19/2019,4
568,Rome,London,6/19/2019,2
569,New York,Warsaw,11/14/2019,1
570,Tokio,Paris,10/27/2019,3
571,Frankfurt,Katowice,7/23/2019,5
572,Warsaw,Rome,7/20/2019,1
573,Frankfurt,Katowice,5/13/2019,2
574,Rome,Frankfurt,12/12/2019,2
575,Paris,Paris,3/14/2019,5
576,Katowice,Paris,12/21/2019,1
577,Berlin,Warsaw,10/21/2019,4
578,Frankfurt,Chicago,10/30/2019,1
579,Paris,London,1/15/2019,5
580,Katowice,Warsaw,2/12/2019,3
581,New York,Berlin,5/30/2019,1
582,Chicago,Paris,12/15/2019,3
583,Warsaw,Frankfurt,4/12/2019,1
584,Paris,Berlin,7/27/2019,3
585,Berlin,New York,6/25/2019,5
586,Katowice,Tokio,6/24/2019,5
587,Warsaw,Rome,8/5/2019,4
588,London,Katowice,9/18/2019,4
589,Berlin,New York,1/23/2019,5
590,Tokio,Chicago,11/10/2019,3
591,Tokio,Katowice,11/12/2019,1
592,Rome,Katowice,4/25/2019,4
593,Berlin,Katowice,6/29/2019,5
594,Berlin,Paris,7/26/2019,3
595,Berlin,Rome,4/10/2019,2
596,Katowice,Chicago,9/9/2019,2
597,Tokio,Katowice,7/20/2019,5
598,Paris,Chicago,7/23/2019,2
599,Berlin,Rome,4/9/2019,5
600,Tokio,New York,8/4/2019,4
601,Warsaw,Katowice,6/1/2019,4
602,New York,Tokio,3/14/2019,1
603,Frankfurt,New York,11/14/2019,1
604,Katowice,Rome,11/29/2019,2
605,Chicago,Berlin,8/15/2019,4
606,Paris,Berlin,9/23/2019,1
607,London,London,6/8/2019,5
608,Paris,Paris,1/29/2019,3
609,Frankfurt,Katowice,1/1/2019,1
610,Frankfurt,Frankfurt,6/21/2019,4
611,Chicago,Paris,2/6/2019,3
612,Chicago,Katowice,1/3/2019,1
613,Warsaw,Rome,2/8/2019,1
614,Paris,Berlin,4/7/2019,5
615,Tokio,London,8/9/2019,2
616,New York,Katowice,9/6/2019,4
617,Berlin,Frankfurt,6/24/2019,4
618,New York,London,11/27/2019,3
619,Tokio,New York,8/22/2019,2
620,Katowice,New York,7/17/2019,5
621,Tokio,Katowice,8/29/2019,5
622,New York,Frankfurt,9/30/2019,3
623,Berlin,London,4/21/2019,5
624,Tokio,London,4/25/2019,1
625,New York,Rome,12/9/2019,5
626,Paris,New York,1/27/2019,1
627,Rome,London,11/13/2019,2
628,Frankfurt,London,8/15/2019,4
629,Rome,Berlin,9/24/2019,3
630,Rome,New York,8/13/2019,2
631,Paris,London,6/26/2019,5
632,Frankfurt,Rome,8/26/2019,5
633,Berlin,Frankfurt,6/5/2019,5
634,New York,Rome,11/22/2019,5
635,Chicago,Rome,9/22/2019,1
636,Paris,New York,11/6/2019,3
637,Chicago,Rome,10/15/2019,3
638,Berlin,Tokio,7/31/2019,4
639,New York,Katowice,10/10/2019,2
640,Rome,Paris,11/25/2019,3
641,Paris,Warsaw,9/17/2019,5
642,Frankfurt,Chicago,8/21/2019,1
643,Katowice,Warsaw,6/16/2019,2
644,Rome,Chicago,9/25/2019,4
645,Warsaw,Tokio,6/2/2019,2
646,Warsaw,Rome,7/16/2019,5
647,Rome,Katowice,6/14/2019,5
648,Warsaw,London,9/2/2019,2
649,Paris,Frankfurt,2/7/2019,3
650,Katowice,Katowice,2/16/2019,1
651,Frankfurt,Rome,12/20/2019,1
652,Rome,Chicago,8/29/2019,3
653,Frankfurt,Paris,2/26/2019,5
654,Frankfurt,Frankfurt,2/23/2019,1
655,Rome,Frankfurt,10/18/2019,5
656,Tokio,Frankfurt,11/4/2019,1
657,Warsaw,London,8/21/2019,1
658,Frankfurt,Rome,1/16/2019,4
659,Frankfurt,Warsaw,12/23/2019,5
660,Rome,London,1/31/2019,4
661,Berlin,Katowice,7/3/2019,4
662,Warsaw,Katowice,5/5/2019,2
663,Chicago,New York,2/22/2019,4
664,New York,Tokio,11/10/2019,2
665,Chicago,London,10/13/2019,4
666,New York,Berlin,4/15/2019,2
667,Warsaw,Paris,10/11/2019,5
668,Tokio,Katowice,8/4/2019,2
669,London,Chicago,5/1/2019,3
670,Frankfurt,Warsaw,4/13/2019,1
671,Warsaw,Frankfurt,10/15/2019,2
672,Berlin,Frankfurt,6/3/2019,4
673,Chicago,Warsaw,1/8/2019,2
674,New York,New York,12/9/2019,2
675,Paris,Paris,9/5/2019,2
676,Frankfurt,London,12/28/2019,5
677,Tokio,Tokio,6/20/2019,2
678,Tokio,Chicago,1/17/2019,2
679,Frankfurt,Chicago,6/17/2019,2
680,Warsaw,Tokio,9/19/2019,4
681,New York,Berlin,9/24/2019,1
682,London,Paris,7/8/2019,1
683,Warsaw,Tokio,8/21/2019,2
684,Berlin,Berlin,1/18/2019,4
685,Katowice,Frankfurt,2/17/2019,1
686,Rome,Paris,8/15/2019,5
687,London,Berlin,1/21/2019,1
688,Frankfurt,Warsaw,2/3/2019,2
689,New York,Chicago,11/28/2019,4
690,Paris,Chicago,3/26/2019,3
691,New York,Rome,4/11/2019,3
692,New York,Tokio,2/8/2019,2
693,London,Paris,9/23/2019,1
694,Berlin,Paris,4/15/2019,3
695,Katowice,Katowice,1/29/2019,3
696,London,Tokio,6/23/2019,5
697,Berlin,Chicago,3/8/2019,4
698,Frankfurt,Berlin,12/8/2019,3
699,Warsaw,Tokio,12/22/2019,3
700,New York,Tokio,6/3/2019,5
701,Tokio,Tokio,1/4/2019,2
702,Warsaw,Katowice,8/22/2019,4
703,Rome,Paris,5/15/2019,4
704,Chicago,Rome,10/14/2019,3
705,Chicago,Katowice,4/10/2019,2
706,Frankfurt,Paris,5/15/2019,5
707,Katowice,Rome,11/30/2019,1
708,Warsaw,Frankfurt,12/4/2019,3
709,Tokio,Warsaw,1/7/2019,3
710,Tokio,Paris,1/28/2019,3
711,Katowice,Chicago,10/27/2019,1
712,New York,New York,7/18/2019,4
713,Paris,Paris,8/6/2019,2
714,Katowice,Katowice,2/17/2019,5
715,Chicago,Warsaw,5/3/2019,3
716,Katowice,Chicago,7/21/2019,2
717,Tokio,Berlin,4/1/2019,1
718,Tokio,Berlin,3/28/2019,3
719,New York,London,12/23/2019,5
720,Paris,Tokio,12/1/2019,2
721,Paris,Paris,10/20/2019,5
722,Paris,Berlin,6/17/2019,5
723,Warsaw,Berlin,1/22/2019,3
724,Berlin,Berlin,2/6/2019,4
725,Katowice,Berlin,2/25/2019,5
726,Chicago,New York,7/19/2019,4
727,Tokio,Chicago,9/5/2019,4
728,Paris,Frankfurt,6/24/2019,1
729,Frankfurt,Berlin,8/28/2019,4
730,Warsaw,Katowice,9/3/2019,1
731,Berlin,Tokio,6/3/2019,3
732,London,Rome,9/24/2019,3
733,Warsaw,Frankfurt,2/21/2019,2
734,Chicago,Berlin,6/29/2019,5
735,Rome,Chicago,11/29/2019,3
736,London,New York,10/11/2019,2
737,Katowice,Frankfurt,7/22/2019,4
738,Katowice,Katowice,11/22/2019,4
739,London,Tokio,10/31/2019,4
740,Chicago,Frankfurt,3/18/2019,4
741,New York,Berlin,11/1/2019,5
742,Katowice,Rome,8/14/2019,5
743,Frankfurt,London,6/22/2019,4
744,Paris,Frankfurt,10/22/2019,5
745,Frankfurt,Paris,12/1/2019,3
746,Tokio,London,6/1/2019,5
747,Warsaw,Warsaw,2/14/2019,4
748,Warsaw,Tokio,1/30/2019,3
749,Warsaw,London,2/2/2019,1
750,Berlin,Warsaw,9/17/2019,3
751,Frankfurt,Tokio,9/6/2019,4
752,New York,New York,8/22/2019,1
753,Tokio,London,12/28/2019,2
754,Chicago,London,6/16/2019,3
755,New York,London,8/6/2019,3
756,Paris,Rome,3/25/2019,4
757,Frankfurt,Frankfurt,1/20/2019,5
758,Paris,Rome,4/16/2019,3
759,Tokio,New York,11/30/2019,4
760,Rome,London,4/1/2019,4
761,Berlin,Tokio,1/28/2019,3
762,Tokio,London,2/5/2019,2
763,London,London,3/27/2019,1
764,Paris,Warsaw,9/23/2019,2
765,Tokio,Katowice,9/22/2019,5
766,Katowice,Katowice,12/9/2019,5
767,Frankfurt,Paris,6/8/2019,5
768,Katowice,Frankfurt,9/7/2019,5
769,London,Rome,7/31/2019,5
770,Warsaw,New York,4/3/2019,1
771,Rome,Tokio,2/3/2019,3
772,Rome,London,7/21/2019,2
773,New York,Chicago,8/13/2019,4
774,Rome,Tokio,2/18/2019,3
775,Berlin,New York,7/30/2019,4
776,Berlin,Paris,4/6/2019,2
777,Katowice,Katowice,4/12/2019,5
778,Katowice,Paris,7/9/2019,3
779,London,Berlin,7/19/2019,1
780,London,Berlin,7/20/2019,1
781,Berlin,Chicago,1/5/2019,3
782,Paris,Frankfurt,5/30/2019,1
783,Paris,Tokio,6/27/2019,1
784,Paris,Berlin,12/6/2019,4
785,New York,Katowice,7/24/2019,5
786,Warsaw,London,6/21/2019,5
787,Paris,Chicago,6/29/2019,2
788,Katowice,London,11/14/2019,4
789,Paris,Rome,7/4/2019,3
790,Warsaw,Katowice,7/3/2019,4
791,Berlin,London,3/31/2019,3
792,Warsaw,Katowice,5/30/2019,2
793,Tokio,Warsaw,4/28/2019,3
794,Warsaw,Paris,6/26/2019,2
795,Berlin,Frankfurt,1/18/2019,3
796,Paris,Berlin,7/7/2019,1
797,Katowice,London,4/13/2019,1
798,Berlin,Rome,1/26/2019,1
799,New York,Frankfurt,10/9/2019,1
800,Berlin,Warsaw,1/31/2019,1
801,Paris,Katowice,4/4/2019,5
802,Tokio,Frankfurt,9/23/2019,5
803,New York,Paris,7/7/2019,2
804,New York,London,4/14/2019,2
805,Chicago,Paris,7/1/2019,4
806,Tokio,Rome,1/31/2019,1
807,New York,London,8/7/2019,1
808,Warsaw,Berlin,12/6/2019,2
809,Chicago,Paris,2/21/2019,2
810,Chicago,Katowice,8/3/2019,5
811,Chicago,Tokio,8/1/2019,2
812,Tokio,Berlin,9/27/2019,2
813,Warsaw,Warsaw,5/23/2019,3
814,Frankfurt,New York,7/19/2019,3
815,Tokio,Paris,2/14/2019,2
816,Katowice,Rome,12/16/2019,1
817,Tokio,Tokio,3/15/2019,1
818,Tokio,Chicago,1/22/2019,2
819,Chicago,Rome,6/13/2019,2
820,Tokio,New York,1/13/2019,2
821,Rome,Warsaw,11/12/2019,1
822,New York,Rome,12/21/2019,5
823,Paris,Chicago,5/19/2019,5
824,Rome,Tokio,7/19/2019,2
825,Katowice,Warsaw,10/11/2019,2
826,Rome,Frankfurt,12/27/2019,1
827,Chicago,Rome,10/22/2019,4
828,Paris,Warsaw,6/29/2019,4
829,Rome,Katowice,10/25/2019,2
830,Warsaw,Tokio,12/14/2019,1
831,London,Chicago,4/16/2019,4
832,Paris,Frankfurt,2/2/2019,3
833,Berlin,Katowice,4/23/2019,1
834,Warsaw,Chicago,5/15/2019,4
835,Warsaw,Frankfurt,12/27/2019,5
836,New York,New York,4/19/2019,4
837,Warsaw,New York,11/9/2019,4
838,Rome,Warsaw,7/10/2019,2
839,New York,Warsaw,11/2/2019,1
840,Warsaw,Warsaw,2/9/2019,4
841,New York,Katowice,8/1/2019,2
842,New York,New York,11/22/2019,4
843,London,Warsaw,5/22/2019,1
844,Chicago,Warsaw,8/3/2019,3
845,New York,Katowice,2/9/2019,1
846,Paris,Katowice,3/17/2019,1
847,New York,Chicago,2/27/2019,5
848,Tokio,Chicago,7/22/2019,3
849,London,Rome,10/17/2019,5
850,Paris,Paris,5/12/2019,2
851,Berlin,Katowice,5/14/2019,4
852,London,Berlin,4/13/2019,4
853,Tokio,Katowice,2/24/2019,5
854,Chicago,Rome,3/21/2019,2
855,London,Tokio,1/21/2019,4
856,Katowice,New York,6/23/2019,5
857,London,Chicago,12/7/2019,5
858,Rome,Warsaw,1/8/2019,4
859,Berlin,Katowice,10/18/2019,2
860,Chicago,Paris,3/21/2019,2
861,Berlin,Frankfurt,8/14/2019,4
862,New York,Frankfurt,3/4/2019,2
863,Warsaw,Katowice,5/25/2019,3
864,Berlin,Chicago,9/22/2019,5
865,Rome,New York,2/7/2019,1
866,Warsaw,Berlin,11/30/2019,4
867,Paris,London,9/30/2019,4
868,Rome,Rome,9/18/2019,2
869,Rome,New York,9/24/2019,5
870,Rome,Rome,7/13/2019,5
871,London,London,10/8/2019,2
872,Paris,Tokio,3/19/2019,2
873,London,New York,4/24/2019,4
874,Katowice,Warsaw,12/14/2019,4
875,Paris,Tokio,6/1/2019,2
876,London,Frankfurt,9/2/2019,1
877,Warsaw,Tokio,9/8/2019,1
878,Berlin,London,2/19/2019,2
879,Chicago,Katowice,8/12/2019,3
880,Tokio,Tokio,2/17/2019,2
881,Frankfurt,London,10/1/2019,1
882,Warsaw,Rome,12/11/2019,1
883,Tokio,London,7/3/2019,3
884,Rome,Paris,7/20/2019,5
885,Chicago,Rome,5/23/2019,4
886,Berlin,Berlin,12/17/2019,4
887,New York,Rome,12/21/2019,3
888,Tokio,London,12/6/2019,2
889,Paris,Chicago,10/2/2019,3
890,Tokio,New York,8/2/2019,1
891,Chicago,Berlin,12/4/2019,5
892,Tokio,New York,3/9/2019,2
893,Berlin,Katowice,9/19/2019,2
894,Frankfurt,Paris,9/20/2019,2
895,Katowice,Katowice,8/18/2019,3
896,Warsaw,Tokio,5/2/2019,4
897,Berlin,New York,10/7/2019,3
898,Tokio,Paris,1/5/2019,1
899,Rome,Tokio,9/13/2019,5
900,Warsaw,London,8/21/2019,4
901,Frankfurt,Frankfurt,8/15/2019,5
902,Berlin,Paris,7/8/2019,5
903,Tokio,Tokio,9/12/2019,1
904,Warsaw,Tokio,10/22/2019,1
905,Berlin,Frankfurt,10/29/2019,5
906,Paris,Katowice,10/23/2019,3
907,Katowice,Paris,6/5/2019,4
908,Chicago,London,5/15/2019,1
909,Paris,Berlin,4/23/2019,1
910,Frankfurt,Tokio,7/20/2019,3
911,Frankfurt,Warsaw,8/2/2019,1
912,Tokio,Chicago,4/25/2019,5
913,Warsaw,Rome,9/15/2019,3
914,Rome,London,9/27/2019,3
915,Paris,New York,7/22/2019,5
916,Tokio,New York,6/20/2019,5
917,Warsaw,Tokio,11/3/2019,1
918,Chicago,New York,4/11/2019,2
919,Katowice,Berlin,3/17/2019,5
920,Paris,New York,11/29/2019,1
921,Tokio,Chicago,3/30/2019,5
922,Tokio,Warsaw,7/27/2019,2
923,Chicago,Paris,12/17/2019,3
924,Frankfurt,London,11/19/2019,4
925,Chicago,Chicago,5/1/2019,3
926,Paris,Berlin,4/11/2019,1
927,Tokio,Tokio,6/30/2019,5
928,Paris,New York,3/16/2019,3
929,Rome,Frankfurt,7/13/2019,3
930,New York,Berlin,3/15/2019,2
931,London,Chicago,3/28/2019,1
932,Berlin,Frankfurt,11/4/2019,3
933,Katowice,London,11/3/2019,1
934,Rome,Berlin,11/8/2019,5
935,Paris,Tokio,5/5/2019,5
936,New York,Tokio,11/16/2019,2
937,Frankfurt,Paris,1/31/2019,5
938,Frankfurt,Rome,12/7/2019,2
939,Katowice,Warsaw,9/23/2019,2
940,Katowice,Frankfurt,7/21/2019,2
941,London,Paris,12/29/2019,4
942,Katowice,Katowice,5/28/2019,5
943,Katowice,Katowice,7/16/2019,1
944,Rome,Warsaw,8/7/2019,3
945,Warsaw,Warsaw,5/9/2019,5
946,Berlin,Frankfurt,8/2/2019,5
947,Tokio,London,1/22/2019,2
948,Berlin,New York,1/30/2019,2
949,London,Berlin,7/26/2019,1
950,London,Paris,6/13/2019,3
951,Tokio,London,9/15/2019,1
952,Tokio,Paris,5/2/2019,5
953,Katowice,Paris,10/1/2019,5
954,Frankfurt,Rome,7/28/2019,2
955,Berlin,Chicago,7/14/2019,5
956,Warsaw,Warsaw,7/12/2019,1
957,Rome,Berlin,10/3/2019,1
958,Rome,Paris,7/30/2019,1
959,London,Chicago,6/14/2019,5
960,Berlin,Frankfurt,7/8/2019,5
961,Berlin,New York,7/18/2019,2
962,Berlin,Rome,5/9/2019,1
963,Rome,Frankfurt,5/23/2019,5
964,Chicago,London,5/19/2019,1
965,Katowice,Rome,8/13/2019,4
966,Chicago,Frankfurt,4/18/2019,2
967,Chicago,Frankfurt,5/23/2019,1
968,Katowice,Frankfurt,11/2/2019,4
969,Warsaw,New York,9/28/2019,4
970,London,New York,1/30/2019,5
971,Frankfurt,Tokio,1/20/2019,1
972,London,Katowice,10/18/2019,1
973,Frankfurt,Rome,3/24/2019,4
974,Berlin,Paris,2/8/2019,5
975,Frankfurt,Tokio,10/31/2019,1
976,New York,Katowice,12/2/2019,2
977,Warsaw,London,11/2/2019,4
978,London,Warsaw,9/28/2019,3
979,Warsaw,Rome,7/29/2019,4
980,Rome,Tokio,8/19/2019,4
981,Warsaw,Tokio,4/16/2019,4
982,Katowice,Frankfurt,4/19/2019,4
983,Katowice,Rome,6/7/2019,2
984,Rome,New York,4/17/2019,5
985,New York,London,11/9/2019,1
986,Katowice,London,4/24/2019,5
987,London,London,1/21/2019,1
988,Katowice,Katowice,6/30/2019,4
989,Rome,Frankfurt,1/10/2019,5
990,Katowice,Berlin,5/18/2019,4
991,London,London,10/14/2019,4
992,Chicago,Berlin,10/13/2019,4
993,New York,Tokio,6/19/2019,2
994,Chicago,Paris,8/20/2019,2
995,Tokio,Chicago,6/9/2019,4
996,London,Katowice,7/19/2019,1
997,Paris,London,7/4/2019,4
998,London,London,12/15/2019,4
999,Frankfurt,Warsaw,9/30/2019,4
1000,Paris,Katowice,5/6/2019,4
