first_name,last_name,birth_dt,gender,class,luggage_weight,cityA,cityB,flight_dt,airplane_model,distance,price
Ross,Probate,12/4/2006,Male,2,29.5,Paris,Rome,12/18/2019,Boeing 737,1105,497.25
Jaclin,Brommage,7/11/1987,Female,1,23.9,Katowice,Paris,8/14/2019,Airbus A330,1212,436.32
Kasey,Philipart,8/25/2007,Female,1,20.2,Katowice,Tokio,10/24/2019,Boeing 737,8846,3184.56
Gordie,Wyldes,3/25/2003,Male,1,27.4,London,Chicago,10/17/2019,Boeing 474,6362,2290.32
Richart,Starten,10/6/1993,Male,1,9.6,New York,Rome,8/15/2019,Boeing 737,6897,2482.92
Stanton,Romanski,8/8/1979,Male,0,6.1,London,Frankfurt,11/20/2019,Boeing 777,639,191.7
Virgie,Neath,9/22/1997,Male,2,28.0,London,Tokio,12/4/2019,Boeing 777,9576,4309.2
Nealon,Crystal,12/18/2008,Male,0,0.4,Tokio,Warsaw,12/4/2019,Boeing 737,8595,2578.5
Eb,Alessandretti,2/4/1983,Male,1,1.0,New York,Berlin,10/27/2019,Boeing 474,6394,2301.84
Claiborn,Swadling,12/27/1976,Male,2,19.3,Frankfurt,Berlin,4/25/2019,Boeing 777,424,190.8
Brigitte,Bayfield,2/11/1998,Female,0,38.9,Berlin,London,7/8/2019,Boeing 737,933,279.9
Anthiathia,Gott,12/17/1970,Female,2,1.4,New York,Frankfurt,7/5/2019,Airbus A330,6211,2794.95
Micky,Pring,5/24/1978,Female,1,13.9,Chicago,Katowice,3/20/2019,Airbus A320,7556,2720.16
Denise,Latchmore,5/31/1990,Female,1,30.7,Tokio,Chicago,8/22/2019,Boeing 737,10152,3654.72
Vale,O'Growgane,2/18/2007,Female,0,36.5,London,Katowice,10/11/2019,Boeing 777,1349,404.7
Miltie,Hunnicutt,8/28/1992,Male,0,16.7,Katowice,New York,6/25/2019,Boeing 737,6857,2057.1
Jack,Heustice,2/24/1973,Male,2,39.5,Berlin,Paris,12/25/2019,Boeing 474,879,395.55
Teddi,Balducci,4/1/1975,Female,1,12.0,Paris,Berlin,12/6/2019,Boeing 777,879,316.44
Jyoti,Egdale,9/19/1975,Female,1,23.3,Rome,Paris,10/2/2019,Airbus A330,1105,397.8
Amanda,Treby,4/28/1971,Female,1,15.8,Warsaw,Tokio,8/16/2019,Airbus A320,8595,3094.2
Bastien,Basilio,10/20/1979,Male,1,21.1,Frankfurt,Rome,8/29/2019,Boeing 737,959,345.24
Georgeta,Warcup,8/10/1991,Female,2,11.0,Frankfurt,London,10/24/2019,Boeing 777,639,287.55
Kyle,Bulpitt,3/27/2008,Female,1,6.9,Berlin,Frankfurt,11/9/2019,Airbus A320,424,152.64
Theda,Swidenbank,5/13/2000,Female,1,25.6,Tokio,Rome,8/10/2019,Boeing 474,9874,3554.64
Waldon,Farr,6/10/2001,Male,2,29.9,Chicago,Tokio,6/27/2019,Airbus A320,10152,4568.4
Goldie,Whitworth,6/10/1996,Female,0,27.6,Frankfurt,Rome,3/23/2019,Boeing 474,959,287.7
Bebe,MacLleese,10/10/1985,Female,1,10.6,New York,London,1/18/2019,Boeing 777,5578,2008.08
Ekaterina,Kimmitt,5/12/1983,Female,1,24.4,London,Chicago,10/27/2019,Boeing 474,6362,2290.32
Raff,Sember,1/12/1988,Male,2,28.2,Berlin,Warsaw,12/23/2019,Airbus A330,518,233.1
Caldwell,Pedden,4/30/2007,Male,1,14.0,London,Tokio,9/14/2019,Boeing 777,9576,3447.36
Annadiana,Tipping,11/11/1989,Female,0,13.6,Berlin,Chicago,8/30/2019,Airbus A330,7093,2127.9
Ediva,Gasker,4/14/2003,Female,2,0.1,Chicago,London,12/9/2019,Airbus A330,6362,2862.9
Sue,Duley,10/27/2002,Female,1,23.2,London,Katowice,2/21/2019,Boeing 777,1349,485.64
Gage,Teasdale,10/15/1976,Male,0,37.1,New York,Paris,7/30/2019,Boeing 777,5845,1753.5
Maribeth,Doore,12/22/1980,Female,2,8.9,New York,Frankfurt,6/23/2019,Boeing 777,6211,2794.95
Devlen,Jacqueminet,8/2/2008,Male,1,28.7,Frankfurt,Warsaw,8/18/2019,Boeing 474,891,320.76
Krysta,Southwick,10/9/1998,Female,2,15.0,Paris,Berlin,1/19/2019,Airbus A330,879,395.55
Lela,Popov,9/15/1981,Female,1,33.0,Chicago,Katowice,6/4/2019,Airbus A330,7556,2720.16
Berny,Whittenbury,3/7/1995,Male,1,19.7,Chicago,Berlin,10/18/2019,Boeing 777,7093,2553.48
Heinrik,Ronald,12/14/1981,Male,0,12.4,Berlin,London,11/1/2019,Boeing 474,933,279.9
Ashil,Greschke,3/24/1993,Female,0,18.9,Katowice,Chicago,3/30/2019,Boeing 474,7556,2266.8
Dorian,Widdison,3/25/1971,Female,0,23.9,Katowice,Berlin,1/19/2019,Boeing 474,464,139.2
Amargo,McLarnon,2/11/1990,Female,2,17.5,New York,Chicago,10/10/2019,Boeing 777,1146,515.7
Roderich,Wingeat,3/18/2000,Male,1,27.9,Frankfurt,Tokio,5/10/2019,Boeing 777,9349,3365.64
Ripley,Torritti,12/4/1987,Male,2,19.2,London,Berlin,9/18/2019,Boeing 777,933,419.85
Theodoric,O'Fihily,1/11/1989,Male,2,18.7,Katowice,Frankfurt,7/9/2019,Airbus A320,737,331.65
Keir,Mockford,12/22/1990,Male,0,7.2,Berlin,Rome,9/10/2019,Boeing 474,1185,355.5
Quentin,Parlour,6/6/1977,Male,0,10.4,London,Frankfurt,11/4/2019,Airbus A320,639,191.7
Perceval,Sapey,2/14/1977,Male,2,6.4,Warsaw,Rome,12/1/2019,Airbus A320,1318,593.1
Heath,Greenman,2/2/1977,Male,2,10.0,Warsaw,London,12/7/2019,Boeing 777,1451,652.95
Claudius,Hovie,5/26/1994,Male,1,14.3,Katowice,Chicago,1/18/2019,Airbus A320,7556,2720.16
Ardra,Kingswood,1/18/1997,Female,1,18.8,Berlin,Frankfurt,2/2/2019,Boeing 474,424,152.64
Kelley,Skowcraft,9/29/2000,Male,2,27.1,Warsaw,Frankfurt,8/29/2019,Boeing 474,891,400.95
Alyson,Nayer,10/28/1976,Female,2,18.1,Frankfurt,Rome,8/6/2019,Boeing 474,959,431.55
Guntar,Struss,7/8/2010,Male,2,10.9,Paris,Frankfurt,8/4/2019,Boeing 777,479,215.55
Gregory,Bradwell,10/7/1977,Male,1,10.1,Chicago,Tokio,2/2/2019,Boeing 474,10152,3654.72
Berny,Skey,8/29/1976,Female,2,14.7,Tokio,Berlin,7/4/2019,Boeing 737,8933,4019.85
Gerda,Targetter,9/12/1974,Female,0,35.3,Rome,Tokio,8/3/2019,Boeing 474,9874,2962.2
Brose,Seczyk,8/30/2006,Male,1,0.1,Frankfurt,Rome,12/17/2019,Boeing 737,959,345.24
Ranique,Skally,10/8/1990,Female,2,19.3,Tokio,Paris,4/11/2019,Boeing 474,9730,4378.5
Brewer,Pointon,5/12/1996,Male,2,23.8,Tokio,Warsaw,1/26/2019,Airbus A320,8595,3867.75
Sigismondo,Fodden,7/26/2004,Male,2,9.4,Rome,Paris,2/13/2019,Boeing 474,1105,497.25
Aharon,Woloschinski,3/6/2008,Male,1,9.9,Frankfurt,Chicago,9/20/2019,Boeing 737,6974,2510.64
Pen,Olyunin,8/23/1988,Female,1,20.7,London,Warsaw,10/31/2019,Airbus A330,1451,522.36
Algernon,Noell,5/5/2004,Male,0,10.7,Frankfurt,Rome,1/6/2019,Airbus A330,959,287.7
Maren,Fletcher,6/5/2010,Female,2,0.5,Chicago,Rome,10/22/2019,Airbus A320,7749,3487.05
Dionysus,McAlpine,1/1/1987,Male,2,23.0,Frankfurt,Katowice,8/26/2019,Boeing 737,737,331.65
Lee,Khadir,5/14/1994,Male,0,21.7,Chicago,New York,12/1/2019,Boeing 737,1146,343.8
Merola,Waymont,7/12/1970,Female,2,1.3,Frankfurt,Rome,11/9/2019,Boeing 474,959,431.55
Cthrine,Leonards,6/20/1993,Female,0,7.9,Frankfurt,Rome,4/28/2019,Boeing 737,959,287.7
Tressa,Sparks,6/14/1994,Female,0,14.4,New York,London,12/18/2019,Boeing 474,5578,1673.4
Rik,Sedgebeer,8/29/1991,Male,0,13.4,Katowice,Frankfurt,9/15/2019,Airbus A330,737,221.1
Ardra,Pitson,12/23/1994,Female,2,28.7,Tokio,Frankfurt,8/8/2019,Airbus A330,9349,4207.05
Essy,Reeveley,8/16/2007,Female,2,10.1,Tokio,London,6/11/2019,Boeing 474,9576,4309.2
Ivett,Beart,8/16/1994,Female,0,3.4,Frankfurt,Warsaw,10/28/2019,Boeing 737,891,267.3
Filippa,Guillem,2/22/1996,Female,0,8.9,Paris,Frankfurt,10/25/2019,Boeing 737,479,143.7
Alexi,Jaspar,10/24/2005,Female,1,0.7,London,Paris,8/6/2019,Boeing 777,344,123.84
Patty,Maclean,2/2/1974,Female,2,12.5,Katowice,Berlin,11/10/2019,Airbus A330,464,208.8
Rodie,Trebble,3/13/1993,Female,2,33.0,Berlin,Rome,11/24/2019,Boeing 737,1185,533.25
Fritz,Claxson,4/9/1972,Male,0,10.9,Tokio,Paris,5/8/2019,Airbus A330,9730,2919.0
Rolf,Redemile,8/23/1989,Male,0,11.3,Tokio,Warsaw,11/13/2019,Airbus A320,8595,2578.5
Umberto,Benettelli,3/9/1971,Male,0,11.5,Tokio,Warsaw,7/28/2019,Boeing 474,8595,2578.5
Livvy,Johnson,2/10/2007,Female,0,36.9,Berlin,Paris,7/27/2019,Airbus A330,879,263.7
Cosette,Blaver,10/30/1984,Female,0,9.3,Frankfurt,London,6/29/2019,Boeing 777,639,191.7
Bathsheba,Ranstead,1/28/1983,Female,0,3.8,Chicago,London,6/26/2019,Boeing 474,6362,1908.6
Merwin,MacNucator,11/16/2009,Male,2,22.1,Warsaw,Katowice,11/8/2019,Boeing 777,259,116.55
Alic,Kemm,12/22/1975,Male,2,5.9,Paris,Warsaw,3/18/2019,Boeing 777,1368,615.6
Clementina,Shearsby,7/30/1984,Female,1,5.3,Rome,Frankfurt,7/19/2019,Airbus A330,959,345.24
Debra,Powdrell,8/26/2010,Female,2,38.5,Katowice,Chicago,2/12/2019,Airbus A320,7556,3400.2
Edan,Dalley,5/3/1970,Male,1,29.8,Katowice,London,4/24/2019,Airbus A320,1349,485.64
Daron,Bafford,12/30/1983,Male,0,15.8,Katowice,Rome,4/6/2019,Airbus A320,1059,317.7
Annora,Giacopello,4/9/1994,Female,0,33.9,Paris,London,9/5/2019,Boeing 737,344,103.2
Robby,Willox,7/5/1998,Male,1,23.6,Paris,Frankfurt,8/26/2019,Boeing 737,479,172.44
Abagael,d'Arcy,3/24/1980,Female,1,11.3,Frankfurt,London,2/22/2019,Airbus A330,639,230.04
Mychal,Pachta,11/15/1971,Male,0,15.3,Chicago,Frankfurt,5/2/2019,Boeing 777,6974,2092.2
Whit,Kunkler,10/16/1977,Male,1,20.5,Berlin,London,12/14/2019,Airbus A320,933,335.88
Curtice,Punyer,7/18/1976,Male,1,12.9,Chicago,London,3/17/2019,Boeing 737,6362,2290.32
Sonya,Shermore,5/18/1995,Female,2,14.8,Tokio,Paris,8/11/2019,Airbus A320,9730,4378.5
Zena,Dinsell,9/3/2006,Female,0,16.6,Katowice,New York,8/26/2019,Boeing 474,6857,2057.1
Judon,Plenty,8/25/2009,Male,2,16.8,Katowice,Paris,5/10/2019,Boeing 777,1212,545.4
Trista,Ivanyushin,4/30/1980,Female,2,17.6,London,Paris,3/5/2019,Boeing 737,344,154.8
Alex,Mollindinia,6/23/2009,Female,1,35.6,Rome,London,11/4/2019,Airbus A320,1434,516.24
Jourdan,Castanaga,6/16/1978,Female,2,32.4,Tokio,Warsaw,4/4/2019,Boeing 474,8595,3867.75
Johnathan,Betancourt,4/1/2009,Male,2,25.0,London,Tokio,7/6/2019,Boeing 737,9576,4309.2
Talbert,Christophle,1/31/2010,Male,1,6.8,New York,Berlin,11/7/2019,Airbus A320,6394,2301.84
Colby,Bycraft,9/2/1982,Male,0,3.3,London,Berlin,7/7/2019,Boeing 737,933,279.9
Ximenez,Monksfield,7/28/1990,Male,1,5.2,Tokio,Paris,6/26/2019,Airbus A330,9730,3502.8
Gaspard,Rispine,11/21/1997,Male,0,5.4,Frankfurt,Tokio,1/12/2019,Boeing 474,9349,2804.7
Shandeigh,Strutz,3/28/1986,Female,2,26.9,Chicago,Warsaw,1/30/2019,Boeing 777,7522,3384.9
Skipp,Tipping,6/23/2007,Male,0,36.7,New York,Chicago,7/14/2019,Airbus A330,1146,343.8
Dylan,Brocket,6/20/1987,Male,1,6.8,Rome,Paris,11/13/2019,Boeing 777,1105,397.8
Cyndie,Genner,10/10/1971,Female,1,7.4,Warsaw,Tokio,10/4/2019,Airbus A320,8595,3094.2
Mano,Rawling,12/11/1973,Male,0,24.9,New York,Tokio,11/4/2019,Boeing 777,10864,3259.2
Arlina,Guilder,8/22/1970,Female,0,34.3,Katowice,Frankfurt,1/17/2019,Boeing 474,737,221.1
Fin,Drakers,2/17/1987,Male,0,12.7,Berlin,New York,7/8/2019,Airbus A320,6394,1918.2
Newton,Bruyet,7/24/1973,Male,1,32.7,New York,Warsaw,7/4/2019,Airbus A320,6864,2471.04
Harriott,Benallack,11/28/1973,Female,0,17.4,Rome,Warsaw,1/8/2019,Boeing 474,1318,395.4
Angela,Hodges,5/27/1971,Female,2,17.5,Frankfurt,New York,6/23/2019,Boeing 777,6211,2794.95
Kalle,Moger,12/17/1994,Male,0,1.9,Tokio,Berlin,2/25/2019,Boeing 474,8933,2679.9
Rafaello,Maypes,12/27/1979,Male,0,17.0,London,Warsaw,11/8/2019,Boeing 777,1451,435.3
Frances,Bolden,9/30/1970,Female,0,25.6,London,Paris,12/18/2019,Airbus A320,344,103.2
Garald,Kinforth,2/1/1974,Male,1,37.0,Rome,Tokio,10/11/2019,Airbus A320,9874,3554.64
Estella,Mellmer,3/1/2003,Female,2,15.4,Frankfurt,Paris,3/8/2019,Airbus A330,479,215.55
Armin,Thewless,5/29/1985,Male,0,27.4,London,Rome,12/24/2019,Airbus A330,1434,430.2
Alis,Dumphreys,4/27/2004,Female,0,39.0,Chicago,Frankfurt,6/5/2019,Boeing 474,6974,2092.2
Vi,Drivers,9/17/1970,Female,2,11.7,Tokio,Frankfurt,4/30/2019,Boeing 474,9349,4207.05
Luigi,Feron,5/22/1990,Male,1,25.5,New York,London,5/19/2019,Boeing 737,5578,2008.08
Joye,Jancic,6/14/2006,Female,2,10.7,Frankfurt,Tokio,9/24/2019,Boeing 474,9349,4207.05
Erich,Carnson,5/2/2003,Male,0,24.6,Paris,Berlin,10/29/2019,Boeing 474,879,263.7
Joseph,Quick,6/14/1986,Male,2,23.1,Chicago,Berlin,5/22/2019,Boeing 777,7093,3191.85
Brigit,Antic,7/25/1988,Female,1,36.9,Katowice,Berlin,6/5/2019,Boeing 737,464,167.04
Rikki,Boshell,4/9/2005,Female,2,10.6,Tokio,London,5/17/2019,Airbus A320,9576,4309.2
Sheila-kathryn,Darree,10/13/1970,Female,1,6.0,Frankfurt,Katowice,1/12/2019,Boeing 737,737,265.32
Honoria,Wareing,11/28/2007,Female,0,11.0,Katowice,London,7/26/2019,Boeing 777,1349,404.7
Wesley,Whimpenny,2/15/1983,Male,0,22.9,Katowice,Frankfurt,5/6/2019,Boeing 737,737,221.1
Melantha,Hulett,11/21/1991,Female,0,16.8,Warsaw,New York,6/10/2019,Airbus A330,6864,2059.2
Laurent,Lassell,1/26/2010,Male,2,24.3,Paris,London,6/18/2019,Boeing 474,344,154.8
Caterina,Barents,7/17/1988,Female,2,27.0,Chicago,Paris,2/19/2019,Boeing 777,6660,2997.0
Lorain,Cullington,5/20/1987,Female,0,6.2,Chicago,Paris,4/6/2019,Boeing 737,6660,1998.0
Lizzie,Cordova,5/4/1977,Female,0,5.8,London,Paris,4/13/2019,Airbus A330,344,103.2
Beck,Philip,11/22/1994,Male,1,7.9,Rome,Tokio,12/20/2019,Airbus A330,9874,3554.64
Nataniel,Orpwood,3/5/1970,Male,1,23.0,Chicago,Rome,12/3/2019,Boeing 474,7749,2789.64
Daphna,Cocker,9/3/1985,Female,0,19.5,Warsaw,Paris,11/4/2019,Boeing 777,1368,410.4
Zebulon,Fryers,3/9/1992,Male,0,3.9,London,Berlin,2/25/2019,Boeing 474,933,279.9
Ynes,Cuming,7/27/1998,Female,1,9.3,Tokio,Chicago,11/3/2019,Airbus A330,10152,3654.72
Pietrek,Hendonson,5/21/1987,Male,0,30.3,Rome,Chicago,10/6/2019,Boeing 474,7749,2324.7
Caprice,McIlveen,6/18/1993,Female,1,34.4,Katowice,London,1/4/2019,Boeing 474,1349,485.64
Ancell,Garrold,11/14/2007,Male,0,16.9,Paris,Tokio,3/18/2019,Boeing 474,9730,2919.0
Lauritz,Wharf,1/23/1989,Male,1,18.3,Rome,Paris,12/4/2019,Airbus A330,1105,397.8
Mitchell,Chavey,5/5/1993,Male,0,35.1,New York,Berlin,6/16/2019,Boeing 474,6394,1918.2
Hamnet,Toffolo,12/26/1987,Male,1,4.0,Frankfurt,Paris,12/27/2019,Boeing 777,479,172.44
Herold,Bugg,5/11/2009,Male,2,36.5,Paris,New York,12/28/2019,Airbus A320,5845,2630.25
Maurizia,Colliar,3/23/2006,Female,1,9.6,Frankfurt,Katowice,6/5/2019,Airbus A330,737,265.32
Karylin,O'Sesnane,6/24/1989,Female,0,15.8,Berlin,Warsaw,8/14/2019,Airbus A320,518,155.4
Arnie,Berni,1/30/2007,Male,2,14.3,Berlin,Chicago,7/22/2019,Boeing 777,7093,3191.85
Galvan,Whitsun,11/25/1978,Male,0,10.8,Chicago,New York,11/29/2019,Airbus A330,1146,343.8
Kay,Renehan,8/31/1973,Female,2,8.8,Rome,Tokio,11/17/2019,Boeing 474,9874,4443.3
Dael,Giannazzi,11/29/1996,Female,1,32.6,Frankfurt,Tokio,4/8/2019,Boeing 474,9349,3365.64
Penny,Spancock,7/9/1979,Female,1,19.0,Katowice,Frankfurt,8/24/2019,Boeing 737,737,265.32
Imelda,Duham,1/18/1984,Female,0,7.8,London,Tokio,12/16/2019,Airbus A320,9576,2872.8
Sherye,Hanburry,4/20/2009,Female,2,13.7,Rome,Chicago,6/21/2019,Boeing 777,7749,3487.05
Giusto,Bawme,10/25/2004,Male,0,3.9,New York,Frankfurt,9/2/2019,Boeing 737,6211,1863.3
Dex,Siseland,6/17/1982,Male,0,37.5,Katowice,Chicago,4/11/2019,Airbus A330,7556,2266.8
Noland,Greenlies,8/13/1976,Male,0,20.4,London,Paris,12/18/2019,Airbus A330,344,103.2
Jed,Worboys,1/11/2002,Male,1,5.3,Chicago,Tokio,10/22/2019,Airbus A330,10152,3654.72
Nelson,Hurdidge,12/12/1976,Male,2,18.1,Tokio,New York,8/15/2019,Airbus A330,10864,4888.8
Any,Bushill,3/15/1977,Male,2,26.1,Chicago,London,10/29/2019,Airbus A320,6362,2862.9
Cheri,Dawton,10/15/1998,Female,0,6.9,Chicago,Frankfurt,4/16/2019,Boeing 474,6974,2092.2
Devon,Wylie,5/1/1974,Female,1,19.0,London,Chicago,6/22/2019,Boeing 737,6362,2290.32
Yelena,Lathaye,7/24/1992,Female,2,3.1,London,Paris,5/2/2019,Boeing 737,344,154.8
Tracy,Sabine,7/23/1970,Female,2,33.3,Warsaw,Frankfurt,2/3/2019,Airbus A320,891,400.95
Rodi,Graveney,1/19/1983,Female,0,7.3,New York,Tokio,10/25/2019,Boeing 474,10864,3259.2
Maribelle,Tonsley,3/18/2008,Female,2,29.3,Warsaw,Tokio,2/16/2019,Boeing 777,8595,3867.75
Kelly,McIlwrath,1/14/2005,Male,0,30.3,Tokio,Warsaw,10/16/2019,Boeing 737,8595,2578.5
Tiffy,Littlekit,4/3/1978,Female,0,11.7,Berlin,Rome,3/2/2019,Boeing 737,1185,355.5
Enrika,Josskovitz,7/11/1973,Female,0,12.3,Chicago,Katowice,11/16/2019,Boeing 737,7556,2266.8
Osgood,Vine,8/31/1998,Male,0,32.4,Berlin,Chicago,12/13/2019,Airbus A330,7093,2127.9
Niko,Dowle,8/22/2003,Male,0,37.1,Paris,Berlin,4/8/2019,Boeing 777,879,263.7
Buffy,Tunnicliffe,2/25/1997,Female,1,35.5,Warsaw,London,3/21/2019,Boeing 737,1451,522.36
Wynn,Sweett,3/19/1993,Female,0,33.7,Frankfurt,Katowice,11/9/2019,Airbus A320,737,221.1
Dianne,Cleevely,4/30/2002,Female,0,1.2,London,New York,9/17/2019,Boeing 474,5578,1673.4
Alex,Coxen,12/10/1982,Male,2,29.8,Chicago,Paris,11/1/2019,Airbus A320,6660,2997.0
Ber,Clinning,10/7/1998,Male,0,27.9,Chicago,Frankfurt,10/4/2019,Boeing 737,6974,2092.2
Kiley,Gathercoal,1/13/2000,Female,0,25.8,Frankfurt,Rome,11/11/2019,Boeing 737,959,287.7
Devan,Fessier,3/18/1982,Female,2,15.1,New York,Paris,2/12/2019,Boeing 777,5845,2630.25
Marchall,Cuddon,3/25/1986,Male,1,18.5,Tokio,Rome,4/15/2019,Boeing 474,9874,3554.64
Dugald,Huxley,3/31/1988,Male,0,20.3,Katowice,Warsaw,4/8/2019,Boeing 777,259,77.7
Julio,Maylour,12/27/1999,Male,2,31.3,Paris,Berlin,3/12/2019,Airbus A320,879,395.55
Bradford,O' Connell,8/28/2009,Male,1,25.5,Berlin,Paris,3/6/2019,Boeing 474,879,316.44
Stafford,Laxson,1/7/2001,Male,0,6.1,Chicago,Rome,1/14/2019,Boeing 777,7749,2324.7
Peyter,Lockart,12/7/1975,Male,2,11.2,Paris,Rome,5/9/2019,Boeing 777,1105,497.25
Frederik,Spink,11/29/1993,Male,2,23.7,Katowice,London,2/27/2019,Boeing 474,1349,607.05
Clari,Kopelman,5/18/2010,Female,1,31.8,London,Chicago,12/3/2019,Boeing 474,6362,2290.32
Maury,Henworth,10/31/1991,Male,1,35.0,New York,London,5/4/2019,Boeing 474,5578,2008.08
Freeman,Gisbey,3/28/1999,Male,1,32.9,Paris,New York,5/6/2019,Airbus A330,5845,2104.2
Jamill,Karlsen,4/15/1991,Male,1,6.9,Frankfurt,Tokio,10/25/2019,Boeing 777,9349,3365.64
Chrisy,Tayloe,9/14/1983,Male,0,26.1,Paris,New York,7/21/2019,Airbus A330,5845,1753.5
Babara,Measham,2/20/1986,Female,2,8.6,Chicago,Berlin,11/19/2019,Boeing 737,7093,3191.85
Haroun,McGinney,12/4/1982,Male,0,6.8,Chicago,London,1/31/2019,Boeing 737,6362,1908.6
Markus,Fordyce,5/28/1995,Male,1,25.1,Rome,Paris,9/8/2019,Boeing 737,1105,397.8
Rianon,Yearne,2/3/2002,Female,1,31.7,Tokio,Berlin,9/24/2019,Airbus A320,8933,3215.88
Gabie,Bischop,8/31/1993,Male,2,10.1,London,Rome,7/30/2019,Airbus A320,1434,645.3
Luise,Galia,5/14/2009,Female,1,4.3,London,Rome,12/23/2019,Boeing 777,1434,516.24
Burnaby,Jorger,3/26/1986,Male,1,10.2,Berlin,Tokio,1/9/2019,Airbus A330,8933,3215.88
Angus,Feldberger,3/4/2002,Male,0,35.7,Rome,Berlin,4/28/2019,Boeing 737,1185,355.5
Christabel,Blackleech,11/20/2002,Female,0,20.4,Chicago,Tokio,1/9/2019,Boeing 777,10152,3045.6
Max,Laurenzi,10/15/1993,Female,1,6.2,London,Berlin,2/27/2019,Boeing 777,933,335.88
Lara,Minot,6/23/1979,Female,1,5.9,New York,Tokio,3/3/2019,Airbus A320,10864,3911.04
Kale,Dray,5/23/1990,Male,2,29.8,New York,Tokio,2/16/2019,Airbus A330,10864,4888.8
Francklyn,Tureville,6/23/2009,Male,1,8.2,Tokio,Warsaw,3/24/2019,Boeing 737,8595,3094.2
Ramonda,Shutt,10/16/2005,Female,1,7.0,New York,Paris,7/18/2019,Airbus A330,5845,2104.2
Aili,MacNair,6/11/1977,Female,0,21.8,New York,Rome,2/14/2019,Airbus A330,6897,2069.1
Isaiah,Merritt,6/24/1978,Male,2,18.6,Tokio,Katowice,2/10/2019,Airbus A320,8846,3980.7
Sherlocke,Van den Dael,11/15/1989,Male,1,0.3,Berlin,Warsaw,7/16/2019,Boeing 737,518,186.48
Idaline,Romer,10/20/1974,Female,2,5.6,Warsaw,Rome,6/1/2019,Boeing 777,1318,593.1
Jackie,Cancelier,2/27/2007,Female,2,33.2,Chicago,Tokio,3/24/2019,Boeing 474,10152,4568.4
Chucho,Croxford,2/26/2002,Male,1,33.8,London,Warsaw,9/30/2019,Airbus A330,1451,522.36
Faun,Baysting,5/28/2008,Female,1,11.7,Frankfurt,Katowice,6/10/2019,Boeing 777,737,265.32
Marianna,Sowden,11/16/1971,Female,0,11.9,New York,Frankfurt,9/2/2019,Boeing 777,6211,1863.3
Teriann,Soars,12/2/1992,Female,1,27.0,Chicago,Katowice,6/28/2019,Boeing 474,7556,2720.16
Gregory,Andriessen,3/11/1995,Male,1,0.9,Chicago,Frankfurt,7/14/2019,Boeing 474,6974,2510.64
Pascal,Lafflina,5/8/2006,Male,0,32.2,Rome,Berlin,7/21/2019,Boeing 737,1185,355.5
Janette,Jarvis,8/5/1998,Female,1,31.5,Warsaw,Berlin,11/3/2019,Boeing 474,518,186.48
Vergil,Deadman,1/9/1994,Male,0,23.4,Tokio,Rome,1/9/2019,Boeing 777,9874,2962.2
Saleem,Iacopetti,12/31/1984,Male,1,4.9,Rome,Paris,7/12/2019,Airbus A330,1105,397.8
