flight_id,airplane_id,cityA,cityB,flight_dt,distance
507,9,Tokio,New York,2019-02-23,10864
508,2,Paris,New York,2018-07-15,5845
509,8,Tokio,Chicago,2019-02-20,10152
510,8,New York,Chicago,2018-05-23,1146
511,1,Katowice,Warsaw,2019-12-23,259
512,3,Paris,Katowice,2019-08-14,1212
513,2,Rome,Berlin,2019-11-13,1185
514,2,Frankfurt,Chicago,2019-08-07,6974
515,10,London,Katowice,2018-04-25,1349
516,3,Chicago,Katowice,2018-11-26,7556
517,8,Tokio,Katowice,2018-09-18,8846
518,8,Chicago,Katowice,2018-01-16,7556
519,10,Warsaw,Berlin,2018-03-28,518
520,7,Berlin,London,2019-12-14,933
521,1,Berlin,Paris,2019-10-29,879
522,1,Warsaw,Katowice,2019-05-31,259
523,2,Chicago,London,2019-10-14,6362
524,9,Paris,Katowice,2019-08-24,1212
525,8,Rome,Warsaw,2019-11-23,1318
526,4,London,New York,2019-06-26,5578
527,3,Paris,Berlin,2018-02-05,879
528,8,Rome,Katowice,2019-11-04,1059
529,9,Warsaw,New York,2019-07-15,6864
530,7,Katowice,Paris,2018-03-07,1212
531,1,Berlin,Warsaw,2019-06-22,518
532,6,New York,Chicago,2018-12-21,1146
533,10,New York,Katowice,2018-09-07,6857
534,8,Frankfurt,Berlin,2019-07-20,424
535,9,Berlin,Paris,2018-06-20,879
536,5,Warsaw,Katowice,2019-07-14,259
537,2,London,New York,2019-07-03,5578
538,5,Warsaw,Berlin,2018-07-23,518
539,1,New York,Chicago,2018-01-24,1146
540,7,London,Frankfurt,2019-02-12,639
541,6,Chicago,Paris,2018-05-14,6660
542,9,Rome,Katowice,2019-03-10,1059
543,5,Rome,Frankfurt,2018-03-02,959
544,10,London,Chicago,2018-07-25,6362
545,2,Frankfurt,Tokio,2018-10-22,9349
546,5,Rome,Tokio,2019-09-26,9874
547,1,Warsaw,Berlin,2018-12-05,518
548,3,Katowice,New York,2018-03-03,6857
549,4,New York,Frankfurt,2018-11-30,6211
550,7,Frankfurt,Paris,2018-07-30,479
551,8,Warsaw,Paris,2018-04-24,1368
552,2,Rome,Chicago,2019-06-17,7749
553,10,Berlin,Rome,2018-04-22,1185
554,10,London,Berlin,2019-09-20,933
555,1,Rome,New York,2019-02-11,6897
556,7,Paris,Warsaw,2018-08-05,1368
557,6,Warsaw,London,2018-05-11,1451
558,9,Tokio,Katowice,2018-03-21,8846
559,2,Warsaw,London,2018-12-24,1451
560,10,Katowice,Warsaw,2018-02-26,259
561,1,Katowice,Paris,2018-01-02,1212
562,2,Chicago,London,2018-10-04,6362
563,2,Tokio,London,2019-06-07,9576
564,2,Warsaw,Chicago,2019-09-05,7522
565,7,Rome,New York,2019-11-22,6897
566,7,Paris,Katowice,2019-05-14,1212
567,2,Warsaw,Paris,2019-01-20,1368
568,7,New York,Chicago,2018-10-19,1146
569,9,London,Paris,2019-03-09,344
570,8,Chicago,Tokio,2019-10-11,10152
571,3,New York,London,2018-08-21,5578
572,2,Chicago,Frankfurt,2019-12-23,6974
573,6,Paris,Warsaw,2018-03-03,1368
574,7,Rome,Berlin,2018-09-19,1185
575,4,London,Frankfurt,2019-07-23,639
576,4,Warsaw,New York,2018-09-26,6864
577,1,New York,Rome,2018-08-29,6897
578,8,Paris,Chicago,2018-04-06,6660
579,4,London,Warsaw,2018-01-05,1451
580,3,Warsaw,New York,2019-06-09,6864
581,9,Tokio,Paris,2019-09-28,9730
582,6,Tokio,Berlin,2018-03-13,8933
583,1,Paris,Warsaw,2019-06-06,1368
584,10,Frankfurt,Warsaw,2019-09-11,891
585,4,Katowice,Rome,2019-10-14,1059
586,9,Katowice,Paris,2018-05-16,1212
587,3,Warsaw,Berlin,2018-08-25,518
588,5,Frankfurt,Berlin,2018-05-25,424
589,2,London,Paris,2018-08-05,344
590,3,New York,Frankfurt,2018-10-15,6211
591,7,Warsaw,New York,2019-07-09,6864
592,2,Tokio,Warsaw,2018-05-02,8595
593,3,New York,London,2019-08-30,5578
594,1,New York,Berlin,2018-12-08,6394
595,4,Frankfurt,New York,2018-09-07,6211
596,9,Warsaw,New York,2018-02-02,6864
597,5,Tokio,Chicago,2018-02-03,10152
598,6,Katowice,London,2019-10-04,1349
599,9,Berlin,New York,2019-01-12,6394
600,7,Paris,Katowice,2018-05-16,1212
601,4,Warsaw,Chicago,2018-08-21,7522
602,1,Chicago,Katowice,2019-02-28,7556
603,8,Chicago,New York,2019-10-28,1146
604,7,Rome,Paris,2019-01-13,1105
605,6,Warsaw,London,2019-10-12,1451
606,9,Tokio,Rome,2019-11-17,9874
607,10,Frankfurt,Warsaw,2019-07-14,891
608,3,New York,Rome,2018-10-04,6897
609,1,Berlin,Katowice,2018-11-08,464
610,9,Tokio,Berlin,2019-12-08,8933
611,7,Rome,New York,2019-01-22,6897
612,9,Katowice,Warsaw,2019-03-25,259
613,10,Frankfurt,Warsaw,2018-04-19,891
614,8,Rome,Warsaw,2019-02-28,1318
615,4,Rome,London,2018-09-08,1434
616,10,Warsaw,Rome,2019-01-14,1318
617,10,New York,Rome,2019-08-18,6897
618,9,Tokio,Rome,2018-09-09,9874
619,9,Paris,New York,2019-09-19,5845
620,7,Frankfurt,Berlin,2019-11-03,424
621,1,Paris,Berlin,2018-12-24,879
622,7,Berlin,Paris,2018-09-21,879
623,8,Frankfurt,Katowice,2018-11-07,737
624,9,Warsaw,Berlin,2018-10-26,518
625,4,Katowice,Berlin,2019-11-07,464
626,8,Paris,Rome,2018-09-04,1105
627,4,Berlin,Tokio,2019-05-26,8933
628,7,Katowice,Chicago,2018-11-08,7556
629,6,Frankfurt,Katowice,2018-04-13,737
630,7,London,Tokio,2019-07-21,9576
631,10,New York,Katowice,2019-04-24,6857
632,6,Katowice,London,2018-12-15,1349
633,5,Warsaw,Chicago,2018-02-01,7522
634,9,Paris,Katowice,2019-02-08,1212
635,2,Chicago,Paris,2018-11-12,6660
636,10,Chicago,Berlin,2018-09-15,7093
637,8,Berlin,Frankfurt,2019-09-24,424
638,8,Warsaw,Tokio,2018-06-26,8595
639,5,Frankfurt,Paris,2018-03-30,479
640,5,Tokio,Rome,2019-01-28,9874
641,2,New York,London,2019-08-06,5578
642,4,Chicago,London,2019-01-31,6362
643,10,Paris,Tokio,2019-09-29,9730
644,7,Paris,Chicago,2018-06-05,6660
645,5,Katowice,Chicago,2019-04-12,7556
646,6,Chicago,London,2018-07-30,6362
647,5,New York,Katowice,2019-09-03,6857
648,5,Paris,Chicago,2019-11-12,6660
649,4,New York,Rome,2018-05-18,6897
650,9,New York,London,2018-07-26,5578
651,4,Rome,Katowice,2019-07-07,1059
652,10,Chicago,Berlin,2018-10-06,7093
653,6,London,Rome,2018-06-08,1434
654,1,Tokio,Katowice,2019-10-25,8846
655,1,London,Rome,2019-06-26,1434
656,3,Katowice,New York,2019-03-08,6857
657,1,Rome,Tokio,2018-03-14,9874
658,3,Paris,Rome,2018-06-20,1105
659,4,Chicago,Warsaw,2018-09-23,7522
660,5,Paris,New York,2018-02-08,5845
661,5,New York,Frankfurt,2018-07-21,6211
662,3,Rome,Chicago,2019-01-15,7749
663,2,Berlin,Tokio,2018-04-20,8933
664,2,Chicago,Frankfurt,2018-07-16,6974
665,3,New York,Paris,2019-10-25,5845
666,4,Berlin,London,2019-12-04,933
667,6,Chicago,Warsaw,2019-02-21,7522
668,2,Frankfurt,Tokio,2019-03-21,9349
669,5,Rome,Paris,2018-08-11,1105
670,3,Paris,Frankfurt,2019-12-21,479
671,3,London,Warsaw,2019-09-23,1451
672,5,Warsaw,Frankfurt,2019-07-01,891
673,8,Berlin,London,2018-03-16,933
674,9,London,New York,2018-07-23,5578
675,7,Berlin,Katowice,2019-08-01,464
676,9,Tokio,Rome,2018-03-23,9874
677,10,Berlin,London,2018-10-01,933
678,8,Katowice,Paris,2019-12-01,1212
679,5,Chicago,Rome,2019-01-21,7749
680,10,Frankfurt,Rome,2018-12-09,959
681,1,Warsaw,Tokio,2018-12-27,8595
682,9,London,Katowice,2018-12-16,1349
683,9,Rome,New York,2018-12-23,6897
684,4,Chicago,Rome,2018-12-08,7749
685,10,Warsaw,Frankfurt,2019-02-06,891
686,5,Tokio,Katowice,2018-01-15,8846
687,9,London,Warsaw,2018-07-21,1451
688,1,Paris,Chicago,2018-02-13,6660
689,6,Frankfurt,Rome,2019-10-17,959
690,2,Chicago,Paris,2018-10-21,6660
691,7,Frankfurt,Rome,2018-03-24,959
692,4,Rome,Paris,2019-11-12,1105
693,10,Rome,New York,2019-04-01,6897
694,4,Tokio,Warsaw,2019-01-31,8595
695,2,Berlin,Rome,2019-01-26,1185
696,6,Katowice,Berlin,2018-08-20,464
697,10,New York,Paris,2018-06-30,5845
698,5,Frankfurt,Chicago,2019-06-11,6974
699,9,Paris,Warsaw,2018-01-05,1368
700,8,Rome,Katowice,2018-01-25,1059
701,5,Warsaw,Rome,2018-04-26,1318
702,3,New York,London,2018-05-22,5578
703,4,Frankfurt,New York,2019-10-09,6211
704,5,Katowice,New York,2018-11-19,6857
705,2,Frankfurt,Chicago,2019-06-10,6974
706,1,Berlin,Paris,2019-09-03,879
707,9,Paris,London,2018-05-11,344
708,6,Berlin,Frankfurt,2018-08-16,424
709,5,Warsaw,Frankfurt,2019-04-19,891
710,1,Paris,London,2018-01-22,344
711,9,London,Tokio,2018-10-23,9576
712,9,Berlin,Frankfurt,2019-05-24,424
713,9,Paris,Berlin,2019-12-06,879
714,2,Tokio,Frankfurt,2018-02-02,9349
715,10,Katowice,Rome,2018-09-17,1059
716,3,Rome,Chicago,2019-09-21,7749
717,1,Tokio,Chicago,2018-08-02,10152
718,10,Paris,Warsaw,2018-05-02,1368
719,1,London,Rome,2018-06-18,1434
720,4,New York,Rome,2019-01-21,6897
721,1,Frankfurt,Berlin,2018-11-02,424
722,1,Katowice,New York,2018-09-10,6857
723,7,Katowice,Warsaw,2018-05-13,259
724,2,Paris,Tokio,2018-09-14,9730
725,10,Tokio,Frankfurt,2018-05-13,9349
726,3,Warsaw,Frankfurt,2018-06-03,891
727,6,Paris,Chicago,2018-11-14,6660
728,6,Paris,Chicago,2018-04-13,6660
729,5,Berlin,New York,2018-06-19,6394
730,1,Katowice,London,2018-05-22,1349
731,5,Berlin,Tokio,2019-05-05,8933
732,1,Paris,Warsaw,2018-02-07,1368
733,2,New York,Berlin,2018-09-16,6394
734,7,Paris,Rome,2018-10-25,1105
735,10,Chicago,Rome,2019-09-17,7749
736,4,Paris,Rome,2019-09-19,1105
737,6,Berlin,Tokio,2018-01-07,8933
738,8,Rome,Katowice,2019-03-01,1059
739,6,Frankfurt,Berlin,2018-08-04,424
740,1,Tokio,New York,2018-08-01,10864
741,9,Warsaw,Chicago,2019-01-06,7522
742,7,Berlin,London,2018-08-26,933
743,4,Katowice,New York,2019-09-03,6857
744,5,Warsaw,Katowice,2018-09-24,259
745,8,Chicago,Paris,2018-08-01,6660
746,4,Rome,Paris,2018-08-12,1105
747,3,Warsaw,New York,2019-02-08,6864
748,7,London,Berlin,2018-10-30,933
749,1,Warsaw,Tokio,2019-04-08,8595
750,4,Katowice,Warsaw,2018-10-18,259
751,8,Paris,Frankfurt,2019-08-08,479
752,6,Katowice,Berlin,2018-11-30,464
753,7,Berlin,New York,2018-06-17,6394
754,6,Rome,London,2018-03-28,1434
755,1,Katowice,Paris,2019-10-21,1212
756,1,New York,Tokio,2018-06-08,10864
757,8,Paris,Frankfurt,2019-03-06,479
758,4,Paris,Chicago,2019-10-12,6660
759,7,Warsaw,London,2019-11-25,1451
760,6,New York,Warsaw,2018-10-11,6864
761,5,Frankfurt,London,2019-12-04,639
762,9,Rome,Chicago,2018-06-30,7749
763,10,Berlin,Paris,2019-08-13,879
764,6,New York,London,2019-01-20,5578
765,2,Paris,Tokio,2019-05-24,9730
766,8,Tokio,Rome,2018-07-03,9874
767,10,Berlin,London,2019-04-13,933
768,4,Paris,Frankfurt,2019-08-29,479
769,7,New York,Tokio,2019-06-04,10864
770,9,Katowice,Warsaw,2019-05-05,259
771,10,London,Chicago,2019-06-06,6362
772,2,Frankfurt,Berlin,2018-10-21,424
773,3,London,Paris,2018-07-08,344
774,1,Frankfurt,New York,2018-12-20,6211
775,2,Warsaw,Berlin,2018-03-20,518
776,7,London,Frankfurt,2019-04-17,639
777,7,Berlin,Rome,2019-09-07,1185
778,6,London,New York,2019-04-21,5578
779,5,New York,Warsaw,2019-06-06,6864
780,10,Warsaw,Katowice,2018-11-23,259
781,7,Paris,Frankfurt,2018-01-22,479
782,2,Warsaw,Rome,2018-10-11,1318
783,5,New York,Katowice,2019-12-13,6857
784,1,Paris,London,2019-08-12,344
785,5,Warsaw,Chicago,2019-10-22,7522
786,2,Chicago,New York,2019-07-16,1146
787,8,New York,Chicago,2019-10-05,1146
788,3,Katowice,New York,2018-03-20,6857
789,5,Paris,Berlin,2019-11-11,879
790,4,Rome,Chicago,2019-12-16,7749
791,5,Frankfurt,Tokio,2019-09-05,9349
792,2,Berlin,Warsaw,2018-02-19,518
793,6,Frankfurt,Rome,2019-08-12,959
794,1,Chicago,Rome,2019-01-13,7749
795,1,Berlin,London,2018-02-25,933
796,7,Katowice,Rome,2018-12-09,1059
797,9,Berlin,Tokio,2018-07-29,8933
798,6,Berlin,Warsaw,2018-07-02,518
799,1,Chicago,Paris,2018-04-28,6660
800,2,Katowice,Berlin,2019-05-17,464
801,7,Berlin,Katowice,2018-04-02,464
802,8,Warsaw,Rome,2019-04-10,1318
803,2,Paris,London,2018-01-31,344
804,7,London,New York,2019-10-23,5578
805,3,Rome,Frankfurt,2018-04-21,959
806,4,Frankfurt,Tokio,2018-12-05,9349
807,9,Katowice,London,2018-09-21,1349
808,10,Tokio,Rome,2019-02-17,9874
809,3,Paris,Berlin,2019-05-17,879
810,1,Katowice,Rome,2018-02-28,1059
811,8,Frankfurt,Katowice,2018-08-21,737
812,4,Tokio,Chicago,2018-06-06,10152
813,9,Rome,London,2019-05-12,1434
814,10,Katowice,Warsaw,2019-05-12,259
815,9,Frankfurt,Katowice,2018-02-07,737
816,8,Warsaw,London,2018-12-08,1451
817,10,Berlin,Warsaw,2019-06-27,518
818,6,Tokio,Berlin,2019-04-01,8933
819,5,Katowice,Paris,2018-04-10,1212
820,8,Rome,Paris,2018-03-31,1105
821,2,Berlin,Warsaw,2019-06-26,518
822,10,Rome,Warsaw,2019-07-20,1318
823,1,Chicago,Berlin,2019-05-14,7093
824,1,Tokio,London,2018-10-01,9576
825,6,London,Warsaw,2019-05-03,1451
826,10,Berlin,Rome,2018-10-19,1185
827,8,New York,Katowice,2019-12-10,6857
828,7,London,Tokio,2018-05-22,9576
829,3,Chicago,Frankfurt,2018-10-04,6974
830,2,Berlin,New York,2018-04-19,6394
831,6,Tokio,London,2019-12-25,9576
832,1,Warsaw,Tokio,2019-05-13,8595
833,4,Warsaw,Rome,2018-11-14,1318
834,8,Katowice,Warsaw,2018-12-24,259
835,10,Katowice,Tokio,2019-11-27,8846
836,2,Warsaw,Katowice,2019-01-03,259
837,6,Berlin,Paris,2019-08-31,879
838,5,Paris,Tokio,2018-04-03,9730
839,10,Katowice,Paris,2019-07-13,1212
840,8,Chicago,Rome,2019-06-25,7749
841,4,Berlin,Chicago,2018-03-06,7093
842,5,Chicago,New York,2018-06-19,1146
843,2,Katowice,New York,2019-07-27,6857
844,2,Chicago,Berlin,2018-05-20,7093
845,8,Frankfurt,Rome,2018-11-24,959
846,6,Warsaw,Tokio,2018-06-26,8595
847,5,Tokio,Chicago,2018-09-20,10152
848,8,Katowice,New York,2019-03-01,6857
849,10,Chicago,Paris,2018-05-08,6660
850,5,Warsaw,Rome,2018-04-30,1318
851,7,Chicago,Berlin,2018-09-28,7093
852,6,Katowice,New York,2018-03-22,6857
853,2,Rome,Frankfurt,2019-09-12,959
854,9,Warsaw,Tokio,2019-01-09,8595
855,5,New York,Paris,2019-05-25,5845
856,9,Rome,Frankfurt,2019-01-07,959
857,9,Tokio,Frankfurt,2018-05-22,9349
858,1,New York,Katowice,2018-06-03,6857
859,6,London,Chicago,2019-06-29,6362
860,10,Warsaw,London,2018-11-18,1451
861,10,Katowice,Rome,2018-01-22,1059
862,7,Warsaw,Tokio,2019-08-11,8595
863,2,London,Chicago,2019-06-17,6362
864,5,London,Warsaw,2018-12-10,1451
865,8,Chicago,New York,2019-05-14,1146
866,5,Warsaw,Rome,2019-04-17,1318
867,8,New York,Berlin,2018-05-02,6394
868,2,London,Tokio,2018-03-09,9576
869,6,Rome,Warsaw,2018-12-09,1318
870,4,Tokio,New York,2019-09-25,10864
871,7,Katowice,Frankfurt,2018-09-03,737
872,4,Warsaw,Tokio,2018-03-19,8595
873,6,New York,Katowice,2019-08-25,6857
874,2,Chicago,London,2019-09-28,6362
875,2,Rome,Warsaw,2019-12-30,1318
876,6,Chicago,London,2018-08-17,6362
877,3,Tokio,Warsaw,2018-11-12,8595
878,7,New York,Tokio,2019-07-13,10864
879,7,Berlin,Rome,2019-01-16,1185
880,8,Chicago,London,2019-11-29,6362
881,6,London,Chicago,2019-10-14,6362
882,8,London,New York,2018-05-20,5578
883,9,Warsaw,London,2019-02-11,1451
884,9,Katowice,Warsaw,2018-12-19,259
885,5,Tokio,Warsaw,2019-01-26,8595
886,8,Chicago,London,2019-09-20,6362
887,2,Katowice,Tokio,2018-11-22,8846
888,9,New York,Tokio,2018-05-19,10864
889,4,New York,Katowice,2018-02-19,6857
890,4,Berlin,Warsaw,2018-06-07,518
891,1,Chicago,Berlin,2019-07-27,7093
892,6,Rome,Warsaw,2019-06-28,1318
893,7,Tokio,Katowice,2019-01-03,8846
894,9,Warsaw,Frankfurt,2019-04-15,891
895,10,Rome,Chicago,2019-08-17,7749
896,5,Tokio,Chicago,2018-10-08,10152
897,10,Warsaw,Paris,2018-09-17,1368
898,5,Paris,New York,2018-06-02,5845
899,6,Berlin,Katowice,2019-05-16,464
900,2,Frankfurt,Rome,2018-07-16,959
901,9,London,New York,2018-11-13,5578
902,2,Warsaw,London,2019-08-08,1451
903,4,New York,Warsaw,2018-07-08,6864
904,5,Frankfurt,Chicago,2018-09-10,6974
905,3,Warsaw,Rome,2018-10-04,1318
906,10,Katowice,Warsaw,2019-09-01,259
907,3,Tokio,Frankfurt,2019-02-03,9349
908,6,Katowice,Paris,2019-04-21,1212
909,2,Frankfurt,New York,2018-03-09,6211
910,7,Frankfurt,Warsaw,2019-01-13,891
911,5,Frankfurt,Warsaw,2019-07-21,891
912,1,Rome,Frankfurt,2018-02-26,959
913,7,Paris,Chicago,2018-10-20,6660
914,4,Warsaw,Frankfurt,2019-03-25,891
915,3,Chicago,Katowice,2018-12-30,7556
916,9,Paris,Rome,2018-07-06,1105
917,8,London,Frankfurt,2018-07-28,639
918,10,Paris,Tokio,2019-04-20,9730
919,2,New York,London,2018-10-18,5578
920,10,New York,Berlin,2019-11-04,6394
921,4,Katowice,Berlin,2019-12-05,464
922,9,Berlin,Frankfurt,2019-05-23,424
923,2,London,Katowice,2019-05-02,1349
924,9,London,Frankfurt,2018-03-27,639
925,7,London,Chicago,2018-08-29,6362
926,5,Rome,New York,2018-02-25,6897
927,1,Chicago,Frankfurt,2018-01-02,6974
928,3,Tokio,London,2018-06-19,9576
929,1,Paris,New York,2019-12-06,5845
930,4,Katowice,Warsaw,2019-04-20,259
931,1,London,Berlin,2019-05-26,933
932,9,Paris,Warsaw,2018-08-02,1368
933,8,Rome,Frankfurt,2018-06-30,959
934,1,Berlin,Tokio,2019-07-24,8933
935,1,New York,Paris,2018-08-13,5845
936,7,Berlin,Rome,2018-11-25,1185
937,5,Warsaw,Berlin,2019-06-04,518
938,1,Berlin,Rome,2018-11-29,1185
939,2,Frankfurt,Chicago,2018-11-10,6974
940,1,London,Paris,2019-10-25,344
941,5,London,Rome,2018-01-29,1434
942,4,Tokio,Chicago,2018-08-25,10152
943,8,New York,Tokio,2018-06-07,10864
944,8,Katowice,Berlin,2018-06-18,464
945,7,Warsaw,Berlin,2019-05-19,518
946,5,London,Paris,2018-11-20,344
947,9,Tokio,Paris,2018-11-24,9730
948,1,Rome,Frankfurt,2019-09-06,959
949,7,Katowice,Chicago,2018-11-13,7556
950,7,Katowice,Frankfurt,2019-03-14,737
951,1,Berlin,Warsaw,2018-11-10,518
952,8,New York,Katowice,2019-11-15,6857
953,2,Frankfurt,New York,2018-04-09,6211
954,1,Frankfurt,Tokio,2019-10-22,9349
955,9,Paris,Katowice,2019-08-23,1212
956,10,Frankfurt,Warsaw,2018-07-23,891
957,9,Frankfurt,Rome,2019-08-26,959
958,8,Katowice,Rome,2019-06-09,1059
959,5,Chicago,Rome,2019-04-03,7749
960,9,Katowice,Berlin,2018-02-21,464
961,3,Frankfurt,Rome,2019-06-07,959
962,3,Frankfurt,Berlin,2019-01-03,424
963,6,Warsaw,Frankfurt,2018-07-12,891
964,1,Chicago,New York,2019-08-12,1146
965,5,Rome,Tokio,2019-09-17,9874
966,5,Rome,Chicago,2019-06-20,7749
967,9,Katowice,Berlin,2018-06-22,464
968,10,New York,Warsaw,2019-06-06,6864
969,4,New York,Warsaw,2019-03-31,6864
970,1,Rome,New York,2019-09-02,6897
971,1,London,Berlin,2019-12-07,933
972,5,Berlin,Paris,2019-04-23,879
973,5,New York,Berlin,2019-07-24,6394
974,2,New York,London,2019-02-02,5578
975,9,Warsaw,London,2019-10-16,1451
976,1,Tokio,London,2018-05-21,9576
977,5,Rome,Tokio,2019-07-25,9874
978,7,Tokio,Frankfurt,2019-03-07,9349
979,3,Frankfurt,New York,2019-01-09,6211
980,8,Berlin,London,2018-06-28,933
981,3,Berlin,Warsaw,2018-02-23,518
982,4,Rome,Tokio,2018-07-21,9874
983,9,Paris,New York,2019-04-09,5845
984,5,Katowice,Berlin,2018-01-20,464
985,8,London,Chicago,2019-02-07,6362
986,6,Katowice,Tokio,2018-05-18,8846
987,4,Paris,Katowice,2019-08-09,1212
988,2,Berlin,Rome,2018-08-18,1185
989,3,Tokio,Rome,2019-11-15,9874
990,2,London,Katowice,2019-06-23,1349
991,1,Paris,Frankfurt,2018-03-20,479
992,3,Rome,Tokio,2019-11-07,9874
993,3,Rome,Paris,2018-01-27,1105
994,8,Berlin,New York,2019-09-12,6394
995,9,Tokio,Rome,2018-11-13,9874
996,4,New York,Tokio,2018-04-03,10864
997,9,Rome,Paris,2018-10-11,1105
998,7,Rome,London,2019-07-20,1434
999,2,New York,Katowice,2019-05-15,6857
1000,7,London,Rome,2018-02-17,1434
1001,4,Frankfurt,Tokio,2019-08-27,9349
1002,1,Tokio,Berlin,2018-11-02,8933
1003,4,Frankfurt,Tokio,2019-08-26,9349
1004,7,Warsaw,Berlin,2019-05-18,518
1005,2,London,Rome,2019-09-03,1434
1006,8,Paris,New York,2018-04-03,5845
1007,10,London,Warsaw,2019-11-01,1451
1008,8,Frankfurt,Berlin,2019-09-26,424
1009,2,Paris,Tokio,2018-08-12,9730
1010,10,Chicago,Berlin,2018-03-07,7093
1011,6,London,Paris,2019-08-11,344
1012,4,Chicago,Paris,2018-01-10,6660
